[rx] connected url=ws://shotstopper-ws.local:81/ws
{"timestamp_ms":13484,"pumpPowerPct":0,"pumpRunning":false,"pressureBar":4.988907,"pressureBarRaw":4.441996,"adcValue":1374,"adcVoltage":1.107253,"sensorVoltage":1.610499}
{"timestamp_ms":34280,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.831829,"pressureBarRaw":6.453362,"adcValue":1803,"adcVoltage":1.452967,"sensorVoltage":2.113341}
{"timestamp_ms":34330,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.667365,"pressureBarRaw":4.765503,"adcValue":1443,"adcVoltage":1.162857,"sensorVoltage":1.691376}
{"timestamp_ms":34380,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.548722,"pressureBarRaw":5.037436,"adcValue":1501,"adcVoltage":1.209597,"sensorVoltage":1.759359}
{"timestamp_ms":34430,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.59124,"pressureBarRaw":6.237691,"adcValue":1757,"adcVoltage":1.415897,"sensorVoltage":2.059423}
{"timestamp_ms":34480,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.704365,"pressureBarRaw":6.594017,"adcValue":1833,"adcVoltage":1.477143,"sensorVoltage":2.148504}
{"timestamp_ms":34530,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.567561,"pressureBarRaw":4.901469,"adcValue":1472,"adcVoltage":1.186227,"sensorVoltage":1.725367}
{"timestamp_ms":34580,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.821042,"pressureBarRaw":7.194145,"adcValue":1961,"adcVoltage":1.580293,"sensorVoltage":2.298536}
{"timestamp_ms":34630,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.971074,"pressureBarRaw":6.98785,"adcValue":1917,"adcVoltage":1.544835,"sensorVoltage":2.246963}
{"timestamp_ms":34680,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.863863,"pressureBarRaw":5.450024,"adcValue":1589,"adcVoltage":1.280513,"sensorVoltage":1.862506}
{"timestamp_ms":34730,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.70982,"pressureBarRaw":4.89678,"adcValue":1471,"adcVoltage":1.185421,"sensorVoltage":1.724195}
{"timestamp_ms":34780,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.886986,"pressureBarRaw":6.997228,"adcValue":1919,"adcVoltage":1.546447,"sensorVoltage":2.249307}
{"timestamp_ms":34830,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.711315,"pressureBarRaw":4.713929,"adcValue":1432,"adcVoltage":1.153993,"sensorVoltage":1.678482}
{"timestamp_ms":34880,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.586089,"pressureBarRaw":5.018682,"adcValue":1497,"adcVoltage":1.206374,"sensorVoltage":1.754671}
{"timestamp_ms":34930,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.61387,"pressureBarRaw":6.209559,"adcValue":1751,"adcVoltage":1.411062,"sensorVoltage":2.05239}
{"timestamp_ms":34980,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.620631,"pressureBarRaw":6.143922,"adcValue":1737,"adcVoltage":1.39978,"sensorVoltage":2.03598}
{"timestamp_ms":35030,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.490158,"pressureBarRaw":4.878026,"adcValue":1467,"adcVoltage":1.182198,"sensorVoltage":1.719507}
{"timestamp_ms":35080,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.729407,"pressureBarRaw":7.05349,"adcValue":1931,"adcVoltage":1.556117,"sensorVoltage":2.263372}
{"timestamp_ms":35130,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.830433,"pressureBarRaw":6.67841,"adcValue":1851,"adcVoltage":1.491648,"sensorVoltage":2.169602}
{"timestamp_ms":35180,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.741928,"pressureBarRaw":5.487532,"adcValue":1597,"adcVoltage":1.28696,"sensorVoltage":1.871883}
{"timestamp_ms":35230,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.603641,"pressureBarRaw":4.924912,"adcValue":1477,"adcVoltage":1.190256,"sensorVoltage":1.731228}
{"timestamp_ms":35280,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.78571,"pressureBarRaw":6.912835,"adcValue":1901,"adcVoltage":1.531941,"sensorVoltage":2.228209}
{"timestamp_ms":35330,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.606888,"pressureBarRaw":4.582652,"adcValue":1404,"adcVoltage":1.131429,"sensorVoltage":1.645663}
{"timestamp_ms":35380,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.491642,"pressureBarRaw":5.009305,"adcValue":1495,"adcVoltage":1.204762,"sensorVoltage":1.752326}
{"timestamp_ms":35430,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.669373,"pressureBarRaw":6.781556,"adcValue":1873,"adcVoltage":1.509377,"sensorVoltage":2.195389}
{"timestamp_ms":35480,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.605164,"pressureBarRaw":5.557858,"adcValue":1612,"adcVoltage":1.299048,"sensorVoltage":1.889465}
{"timestamp_ms":35530,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.475329,"pressureBarRaw":4.86865,"adcValue":1465,"adcVoltage":1.180586,"sensorVoltage":1.717162}
{"timestamp_ms":35580,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.650401,"pressureBarRaw":6.753426,"adcValue":1867,"adcVoltage":1.504542,"sensorVoltage":2.188356}
{"timestamp_ms":35630,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.681645,"pressureBarRaw":6.289265,"adcValue":1768,"adcVoltage":1.424762,"sensorVoltage":2.072316}
{"timestamp_ms":35680,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.604333,"pressureBarRaw":5.445335,"adcValue":1588,"adcVoltage":1.279707,"sensorVoltage":1.861334}
{"timestamp_ms":35730,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.474586,"pressureBarRaw":4.86865,"adcValue":1465,"adcVoltage":1.180586,"sensorVoltage":1.717162}
{"timestamp_ms":35780,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.659319,"pressureBarRaw":6.795622,"adcValue":1876,"adcVoltage":1.511795,"sensorVoltage":2.198905}
{"timestamp_ms":35830,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.484908,"pressureBarRaw":4.498259,"adcValue":1386,"adcVoltage":1.116923,"sensorVoltage":1.624565}
{"timestamp_ms":35880,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.382469,"pressureBarRaw":5.009305,"adcValue":1495,"adcVoltage":1.204762,"sensorVoltage":1.752326}
{"timestamp_ms":35930,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.62696,"pressureBarRaw":6.969096,"adcValue":1913,"adcVoltage":1.541612,"sensorVoltage":2.242274}
{"timestamp_ms":35980,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.843869,"pressureBarRaw":7.090998,"adcValue":1939,"adcVoltage":1.562564,"sensorVoltage":2.272749}
{"timestamp_ms":36030,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.699801,"pressureBarRaw":4.971797,"adcValue":1487,"adcVoltage":1.198315,"sensorVoltage":1.742949}
{"timestamp_ms":36080,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.765292,"pressureBarRaw":6.49087,"adcValue":1811,"adcVoltage":1.459414,"sensorVoltage":2.122717}
{"timestamp_ms":36130,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.794948,"pressureBarRaw":6.397099,"adcValue":1791,"adcVoltage":1.443297,"sensorVoltage":2.099275}
{"timestamp_ms":36180,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.705739,"pressureBarRaw":5.445335,"adcValue":1588,"adcVoltage":1.279707,"sensorVoltage":1.861334}
{"timestamp_ms":36230,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.587989,"pressureBarRaw":5.084321,"adcValue":1511,"adcVoltage":1.217656,"sensorVoltage":1.77108}
{"timestamp_ms":36280,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.687077,"pressureBarRaw":6.528378,"adcValue":1819,"adcVoltage":1.465861,"sensorVoltage":2.132095}
{"timestamp_ms":36330,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.515658,"pressureBarRaw":4.554521,"adcValue":1398,"adcVoltage":1.126593,"sensorVoltage":1.63863}
{"timestamp_ms":36380,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.409007,"pressureBarRaw":4.999928,"adcValue":1493,"adcVoltage":1.20315,"sensorVoltage":1.749982}
{"timestamp_ms":36430,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.60744,"pressureBarRaw":6.790934,"adcValue":1875,"adcVoltage":1.510989,"sensorVoltage":2.197733}
{"timestamp_ms":36480,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.799203,"pressureBarRaw":6.95972,"adcValue":1911,"adcVoltage":1.54,"sensorVoltage":2.23993}
{"timestamp_ms":36530,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.65638,"pressureBarRaw":4.938977,"adcValue":1480,"adcVoltage":1.192674,"sensorVoltage":1.734744}
{"timestamp_ms":36580,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.844515,"pressureBarRaw":6.99254,"adcValue":1918,"adcVoltage":1.545641,"sensorVoltage":2.248135}
{"timestamp_ms":36630,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":7.008254,"pressureBarRaw":7.072244,"adcValue":1935,"adcVoltage":1.559341,"sensorVoltage":2.268061}
{"timestamp_ms":36680,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.885325,"pressureBarRaw":5.3375,"adcValue":1565,"adcVoltage":1.261172,"sensorVoltage":1.834375}
{"timestamp_ms":36730,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.731981,"pressureBarRaw":4.924912,"adcValue":1477,"adcVoltage":1.190256,"sensorVoltage":1.731228}
{"timestamp_ms":36780,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.783902,"pressureBarRaw":6.462739,"adcValue":1805,"adcVoltage":1.454579,"sensorVoltage":2.115685}
{"timestamp_ms":36830,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.617085,"pressureBarRaw":4.695175,"adcValue":1428,"adcVoltage":1.150769,"sensorVoltage":1.673794}
{"timestamp_ms":36880,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.498307,"pressureBarRaw":4.985862,"adcValue":1490,"adcVoltage":1.200733,"sensorVoltage":1.746465}
{"timestamp_ms":36930,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.578541,"pressureBarRaw":6.354904,"adcValue":1782,"adcVoltage":1.436044,"sensorVoltage":2.088726}
{"timestamp_ms":36980,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.698743,"pressureBarRaw":6.61277,"adcValue":1837,"adcVoltage":1.480366,"sensorVoltage":2.153193}
{"timestamp_ms":37030,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.562037,"pressureBarRaw":4.89678,"adcValue":1471,"adcVoltage":1.185421,"sensorVoltage":1.724195}
{"timestamp_ms":37080,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.814651,"pressureBarRaw":7.184768,"adcValue":1959,"adcVoltage":1.578681,"sensorVoltage":2.296192}
{"timestamp_ms":37130,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.961901,"pressureBarRaw":6.969096,"adcValue":1913,"adcVoltage":1.541612,"sensorVoltage":2.242274}
{"timestamp_ms":37180,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.851716,"pressureBarRaw":5.412516,"adcValue":1581,"adcVoltage":1.274066,"sensorVoltage":1.853129}
{"timestamp_ms":37230,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.697963,"pressureBarRaw":4.887403,"adcValue":1469,"adcVoltage":1.18381,"sensorVoltage":1.721851}
{"timestamp_ms":37280,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.83982,"pressureBarRaw":6.828442,"adcValue":1883,"adcVoltage":1.517436,"sensorVoltage":2.20711}
{"timestamp_ms":37330,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.723746,"pressureBarRaw":5.234353,"adcValue":1543,"adcVoltage":1.243443,"sensorVoltage":1.808588}
{"timestamp_ms":37380,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.581461,"pressureBarRaw":4.86865,"adcValue":1465,"adcVoltage":1.180586,"sensorVoltage":1.717162}
{"timestamp_ms":37430,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.575712,"pressureBarRaw":6.026709,"adcValue":1712,"adcVoltage":1.379634,"sensorVoltage":2.006677}
{"timestamp_ms":37480,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.420909,"pressureBarRaw":4.601405,"adcValue":1408,"adcVoltage":1.134652,"sensorVoltage":1.650351}
{"timestamp_ms":37530,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.320268,"pressureBarRaw":4.96242,"adcValue":1485,"adcVoltage":1.196703,"sensorVoltage":1.740605}
{"timestamp_ms":37580,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.549217,"pressureBarRaw":6.837819,"adcValue":1885,"adcVoltage":1.519048,"sensorVoltage":2.209455}
{"timestamp_ms":37630,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.672852,"pressureBarRaw":6.598706,"adcValue":1834,"adcVoltage":1.477949,"sensorVoltage":2.149676}
{"timestamp_ms":37680,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.535419,"pressureBarRaw":4.863961,"adcValue":1464,"adcVoltage":1.17978,"sensorVoltage":1.71599}
{"timestamp_ms":37730,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.406016,"pressureBarRaw":4.80301,"adcValue":1451,"adcVoltage":1.169304,"sensorVoltage":1.700753}
{"timestamp_ms":37780,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.657868,"pressureBarRaw":7.025359,"adcValue":1925,"adcVoltage":1.551282,"sensorVoltage":2.25634}
{"timestamp_ms":37830,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.573206,"pressureBarRaw":5.351565,"adcValue":1568,"adcVoltage":1.26359,"sensorVoltage":1.837891}
{"timestamp_ms":37880,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.449681,"pressureBarRaw":4.89678,"adcValue":1471,"adcVoltage":1.185421,"sensorVoltage":1.724195}
{"timestamp_ms":37930,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.651622,"pressureBarRaw":6.847196,"adcValue":1887,"adcVoltage":1.520659,"sensorVoltage":2.211799}
{"timestamp_ms":37980,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.492295,"pressureBarRaw":4.634224,"adcValue":1415,"adcVoltage":1.140293,"sensorVoltage":1.658556}
{"timestamp_ms":38030,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.384159,"pressureBarRaw":4.96242,"adcValue":1485,"adcVoltage":1.196703,"sensorVoltage":1.740605}
{"timestamp_ms":38080,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.613501,"pressureBarRaw":6.903458,"adcValue":1899,"adcVoltage":1.53033,"sensorVoltage":2.225864}
{"timestamp_ms":38130,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.657267,"pressureBarRaw":6.308019,"adcValue":1772,"adcVoltage":1.427985,"sensorVoltage":2.077005}
{"timestamp_ms":38180,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.517039,"pressureBarRaw":4.821764,"adcValue":1455,"adcVoltage":1.172527,"sensorVoltage":1.705441}
{"timestamp_ms":38230,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.389566,"pressureBarRaw":4.80301,"adcValue":1451,"adcVoltage":1.169304,"sensorVoltage":1.700753}
{"timestamp_ms":38280,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.592374,"pressureBarRaw":6.790934,"adcValue":1875,"adcVoltage":1.510989,"sensorVoltage":2.197733}
{"timestamp_ms":38330,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.51902,"pressureBarRaw":5.393762,"adcValue":1577,"adcVoltage":1.270843,"sensorVoltage":1.84844}
{"timestamp_ms":38380,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.398724,"pressureBarRaw":4.873338,"adcValue":1466,"adcVoltage":1.181392,"sensorVoltage":1.718335}
{"timestamp_ms":38430,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.633228,"pressureBarRaw":6.940966,"adcValue":1907,"adcVoltage":1.536777,"sensorVoltage":2.235241}
{"timestamp_ms":38480,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.46008,"pressureBarRaw":4.484193,"adcValue":1383,"adcVoltage":1.114506,"sensorVoltage":1.621048}
{"timestamp_ms":38530,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.355325,"pressureBarRaw":4.96242,"adcValue":1485,"adcVoltage":1.196703,"sensorVoltage":1.740605}
{"timestamp_ms":38580,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.477224,"pressureBarRaw":6.397099,"adcValue":1791,"adcVoltage":1.443297,"sensorVoltage":2.099275}
{"timestamp_ms":38630,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.433683,"pressureBarRaw":5.562548,"adcValue":1613,"adcVoltage":1.299853,"sensorVoltage":1.890637}
{"timestamp_ms":38680,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.320377,"pressureBarRaw":4.854584,"adcValue":1462,"adcVoltage":1.178169,"sensorVoltage":1.713646}
{"timestamp_ms":38730,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.2234,"pressureBarRaw":4.89678,"adcValue":1471,"adcVoltage":1.185421,"sensorVoltage":1.724195}
{"timestamp_ms":38780,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.381311,"pressureBarRaw":6.425231,"adcValue":1797,"adcVoltage":1.448132,"sensorVoltage":2.106308}
{"timestamp_ms":38830,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.335042,"pressureBarRaw":5.440646,"adcValue":1587,"adcVoltage":1.278901,"sensorVoltage":1.860162}
{"timestamp_ms":38880,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.23357,"pressureBarRaw":4.86865,"adcValue":1465,"adcVoltage":1.180586,"sensorVoltage":1.717162}
{"timestamp_ms":38930,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.458818,"pressureBarRaw":6.734672,"adcValue":1863,"adcVoltage":1.501319,"sensorVoltage":2.183668}
{"timestamp_ms":38980,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.29709,"pressureBarRaw":4.418554,"adcValue":1369,"adcVoltage":1.103223,"sensorVoltage":1.604638}
{"timestamp_ms":39030,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.208465,"pressureBarRaw":4.953043,"adcValue":1483,"adcVoltage":1.195092,"sensorVoltage":1.738261}
{"timestamp_ms":39080,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.479448,"pressureBarRaw":6.912835,"adcValue":1901,"adcVoltage":1.531941,"sensorVoltage":2.228209}
{"timestamp_ms":39130,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.704229,"pressureBarRaw":6.978474,"adcValue":1915,"adcVoltage":1.543223,"sensorVoltage":2.244618}
{"timestamp_ms":39180,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.570885,"pressureBarRaw":4.934289,"adcValue":1479,"adcVoltage":1.191868,"sensorVoltage":1.733572}
{"timestamp_ms":39230,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.438743,"pressureBarRaw":4.812387,"adcValue":1453,"adcVoltage":1.170916,"sensorVoltage":1.703097}
{"timestamp_ms":39280,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.508116,"pressureBarRaw":6.247068,"adcValue":1759,"adcVoltage":1.417509,"sensorVoltage":2.061767}
{"timestamp_ms":39330,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.441639,"pressureBarRaw":5.375008,"adcValue":1573,"adcVoltage":1.267619,"sensorVoltage":1.843752}
{"timestamp_ms":39380,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.330945,"pressureBarRaw":4.887403,"adcValue":1469,"adcVoltage":1.18381,"sensorVoltage":1.721851}
{"timestamp_ms":39430,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.455165,"pressureBarRaw":6.383035,"adcValue":1788,"adcVoltage":1.440879,"sensorVoltage":2.095759}
{"timestamp_ms":39480,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.304651,"pressureBarRaw":4.521701,"adcValue":1391,"adcVoltage":1.120952,"sensorVoltage":1.630425}
{"timestamp_ms":39530,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.219171,"pressureBarRaw":4.990551,"adcValue":1491,"adcVoltage":1.201538,"sensorVoltage":1.747638}
{"timestamp_ms":39580,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.431834,"pressureBarRaw":6.664344,"adcValue":1848,"adcVoltage":1.489231,"sensorVoltage":2.166086}
{"timestamp_ms":39630,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.279832,"pressureBarRaw":4.484193,"adcValue":1383,"adcVoltage":1.114506,"sensorVoltage":1.621048}
{"timestamp_ms":39680,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.192034,"pressureBarRaw":4.943666,"adcValue":1481,"adcVoltage":1.19348,"sensorVoltage":1.735916}
{"timestamp_ms":39730,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.449836,"pressureBarRaw":6.837819,"adcValue":1885,"adcVoltage":1.519048,"sensorVoltage":2.209455}
{"timestamp_ms":39780,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.658071,"pressureBarRaw":6.875326,"adcValue":1893,"adcVoltage":1.525494,"sensorVoltage":2.218832}
{"timestamp_ms":39830,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.525636,"pressureBarRaw":4.89678,"adcValue":1471,"adcVoltage":1.185421,"sensorVoltage":1.724195}
{"timestamp_ms":39880,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.55436,"pressureBarRaw":6.153298,"adcValue":1739,"adcVoltage":1.401392,"sensorVoltage":2.038325}
{"timestamp_ms":39930,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.601939,"pressureBarRaw":6.265822,"adcValue":1763,"adcVoltage":1.420733,"sensorVoltage":2.066456}
{"timestamp_ms":39980,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.530534,"pressureBarRaw":5.421893,"adcValue":1583,"adcVoltage":1.275678,"sensorVoltage":1.855473}
{"timestamp_ms":40030,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.408535,"pressureBarRaw":4.86865,"adcValue":1465,"adcVoltage":1.180586,"sensorVoltage":1.717162}
{"timestamp_ms":40080,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.558549,"pressureBarRaw":6.575263,"adcValue":1829,"adcVoltage":1.473919,"sensorVoltage":2.143816}
{"timestamp_ms":40130,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.490715,"pressureBarRaw":5.412516,"adcValue":1581,"adcVoltage":1.274066,"sensorVoltage":1.853129}
{"timestamp_ms":40180,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.371914,"pressureBarRaw":4.859273,"adcValue":1463,"adcVoltage":1.178974,"sensorVoltage":1.714818}
{"timestamp_ms":40230,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.597682,"pressureBarRaw":6.875326,"adcValue":1893,"adcVoltage":1.525494,"sensorVoltage":2.218832}
{"timestamp_ms":40280,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.42285,"pressureBarRaw":4.432619,"adcValue":1372,"adcVoltage":1.105641,"sensorVoltage":1.608155}
[tx] {"command":"setPower","powerPct":0}
{"timestamp_ms":40330,"pumpPowerPct":45,"pumpRunning":true,"pressureBar":6.320528,"pressureBarRaw":4.948354,"adcValue":1482,"adcVoltage":1.194286,"sensorVoltage":1.737089}
{"command":"setPower","success":true,"powerPct":0}
{"timestamp_ms":40380,"pumpPowerPct":0,"pumpRunning":true,"pressureBar":6.563132,"pressureBarRaw":6.89877,"adcValue":1898,"adcVoltage":1.529524,"sensorVoltage":2.224692}
